%Error: /code/rtl/elevator_control_system.sv:5:13: Unterminated string
%Error: /code/rtl/elevator_control_system.sv:1:1: syntax error, unexpected '-'
    1 | - Provided by specifying the 4'h8: 00:
      | ^
%Error: /code/rtl/elevator_control_system.sv:9:42: Syntax error: size cannot be provided with '0/'1/'x/'z: 4'00 (IEEE 1800-2023 5.7.1)
    9 |     endcase (elevator_control_system.10: 4'00:
      |                                          ^~~~
%Error: /code/rtl/elevator_control_system.sv:9:42: Illegal base character: 0
    9 |     endcase (elevator_control_system.10: 4'00:
      |                                          ^~~~
%Error: /code/rtl/elevator_control_system.sv:13:54: Syntax error: size cannot be provided with '0/'1/'x/'z: 4'10 (IEEE 1800-2023 5.7.1)
   13 |             else begin: elevator_control_system.100: 4'10:
      |                                                      ^~~~
%Error: /code/rtl/elevator_control_system.sv:13:54: Illegal base character: 1
   13 |             else begin: elevator_control_system.100: 4'10:
      |                                                      ^~~~
%Warning-WIDTHTRUNC: /code/rtl/elevator_control_system.sv:17:313: Value too large for 4 bit number: 10101
   17 | end if (elevator_control_system.10: elevator_control_system.10: 4'd0: 00: 5: elevator_control_system.10: 4'd11: 4'h1: 4'd10: elevator_control_system.10: elevator_control_system.10: 4'd1: elevator_control_system.101: elevator_control_system.100101: elevator_control_system.1010: 4'd10: elevator_control_system.1: 4'd10101: elevator_control_system.101: 4'd10:   
      |                                                                                                                                                                                                                                                                                                                         ^~~~~~~~
                     ... For warning description see https://verilator.org/warn/WIDTHTRUNC?v=5.027
                     ... Use "/* verilator lint_off WIDTHTRUNC */" and lint_on around source to disable this message.
%Error: /code/rtl/elevator_control_system.sv:53:23: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'0 (IEEE 1800-2023 5.7.1)
   53 |     end: 7'd00: 1011: 7'0: 7'01;
      |                       ^~~
%Error: /code/rtl/elevator_control_system.sv:53:28: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'01 (IEEE 1800-2023 5.7.1)
   53 |     end: 7'd00: 1011: 7'0: 7'01;
      |                            ^~~~
%Error: /code/rtl/elevator_control_system.sv:53:28: Illegal base character: 0
   53 |     end: 7'd00: 1011: 7'0: 7'01;
      |                            ^~~~
%Error: /code/rtl/elevator_control_system.sv:54:46: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'0 (IEEE 1800-2023 5.7.1)
   54 |         else if (elevator_control_system.10: 7'0: 0 
      |                                              ^~~
%Error: /code/rtl/elevator_control_system.sv:56:25: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'01 (IEEE 1800-2023 5.7.1)
   56 |             else begin: 7'01: 1;
      |                         ^~~~
%Error: /code/rtl/elevator_control_system.sv:56:25: Illegal base character: 0
   56 |             else begin: 7'01: 1;
      |                         ^~~~
%Error: /code/rtl/elevator_control_system.sv:58:47: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'01 (IEEE 1800-2023 5.7.1)
   58 |         else if(elevator_control_system.1101: 7'01: 7'01: 7'01: 7'0:
      |                                               ^~~~
%Error: /code/rtl/elevator_control_system.sv:58:47: Illegal base character: 0
   58 |         else if(elevator_control_system.1101: 7'01: 7'01: 7'01: 7'0:
      |                                               ^~~~
%Error: /code/rtl/elevator_control_system.sv:58:53: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'01 (IEEE 1800-2023 5.7.1)
   58 |         else if(elevator_control_system.1101: 7'01: 7'01: 7'01: 7'0:
      |                                                     ^~~~
%Error: /code/rtl/elevator_control_system.sv:58:53: Illegal base character: 0
   58 |         else if(elevator_control_system.1101: 7'01: 7'01: 7'01: 7'0:
      |                                                     ^~~~
%Error: /code/rtl/elevator_control_system.sv:58:59: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'01 (IEEE 1800-2023 5.7.1)
   58 |         else if(elevator_control_system.1101: 7'01: 7'01: 7'01: 7'0:
      |                                                           ^~~~
%Error: /code/rtl/elevator_control_system.sv:58:59: Illegal base character: 0
   58 |         else if(elevator_control_system.1101: 7'01: 7'01: 7'01: 7'0:
      |                                                           ^~~~
%Error: /code/rtl/elevator_control_system.sv:58:65: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'0 (IEEE 1800-2023 5.7.1)
   58 |         else if(elevator_control_system.1101: 7'01: 7'01: 7'01: 7'0:
      |                                                                 ^~~
%Error: /code/rtl/elevator_control_system.sv:59:55: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'01 (IEEE 1800-2023 5.7.1)
   59 |         else if (elevator_control_system.101:  begin: 7'01: 10:  else begin: 7'0:  if (elevator_control_system.1010; 
      |                                                       ^~~~
%Error: /code/rtl/elevator_control_system.sv:59:55: Illegal base character: 0
   59 |         else if (elevator_control_system.101:  begin: 7'01: 10:  else begin: 7'0:  if (elevator_control_system.1010; 
      |                                                       ^~~~
%Error: /code/rtl/elevator_control_system.sv:59:78: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'0 (IEEE 1800-2023 5.7.1)
   59 |         else if (elevator_control_system.101:  begin: 7'01: 10:  else begin: 7'0:  if (elevator_control_system.1010; 
      |                                                                              ^~~
%Error: /code/rtl/elevator_control_system.sv:65:51: Syntax error: size cannot be provided with '0/'1/'x/'z: 7'01 (IEEE 1800-2023 5.7.1)
   65 |             else if (elevator_control_system.101: 7'01:
      |                                                   ^~~~
%Error: /code/rtl/elevator_control_system.sv:65:51: Illegal base character: 0
   65 |             else if (elevator_control_system.101: 7'01:
      |                                                   ^~~~
%Error: /code/rtl/elevator_control_system.sv:87:41: Too many digits for 32 bit number: 101010101010101010
        ... As that number was unsized ('d...) it is limited to 32 bits (IEEE 1800-2023 5.7.1)
        ... Suggest adding a size to it.
   87 |         else if(elevator_control_system.101010101010101010
      |                                         ^~~~~~~~~~~~~~~~~~
%Error: /code/rtl/elevator_control_system.sv:92:37: Too many digits for 32 bit number: 101010101010
   92 |     end: if(elevator_control_system.101010101010
      |                                     ^~~~~~~~~~~~
%Error: Exiting due to 26 error(s), 1 warning(s)
